Name,Season,Team,Team Wins,Team Win Percentage,Position,MIN,PTS,FG_PCT,FG3_PCT,FT_PCT,REB,AST,STL,BLK,TOV,PER,OFFRTG,DEFRTG,NETRTG,AST_PCT,AST_TO_TO,AST_RATIO,TO_RATIO,EFG,TS,USG_RATE,WIN_SHARE,Team_Valuation,Team_Home_Attendance_Percentage,Salary(millions),PTS_WON,MAX,PTS_WON2
James Harden,2018,HOU,65,0.792,G,35.4,30.4,0.449,0.367,0.858,5.4,8.8,1.8,0.7,4.4,29.87,115.8,105.7,10.1,44.9,2,23.4,11.7,54.1,61.9,35.1,15.4,2300,99.2,30.5,965,1010,0.955
LeBron James,2018,CLE,50,0.609,F,36.9,27.5,0.542,0.367,0.731,8.6,9.1,1.4,0.9,4.2,28.65,113.1,111.5,1.6,43.2,2.15,25.8,12,59,62.1,30.8,14,1300,100,35.8,738,1010,0.73
Anthony Davis,2018,NOP,48,0.585,F,36.4,28.1,0.534,0.34,0.828,11.1,2.3,1.5,2.6,2.2,28.98,108.9,103.6,5.3,10.4,1.07,8.5,7.9,55.2,61.2,29,13.7,1200,95.6,25.5,445,1010,0.44
Damian Lillard,2018,POR,49,0.597,G,36.6,26.9,0.439,0.361,0.916,4.5,6.6,1.1,0.4,2.8,25.19,110.1,104,6.2,30.1,2.33,20.8,8.9,51.9,59.4,29.3,12.6,1600,99.8,27.9,207,1010,0.204
Russell Westbrook,2018,OKC,48,0.585,G,36.4,25.4,0.449,0.298,0.737,10.1,10.3,1.8,0.3,4.8,24.8,111.7,105.3,6.4,46.4,2.15,26.3,12.2,47.7,52.4,32.5,10.1,1500,100,35.6,76,1010,0.075
Giannis Antetokounmpo,2018,MIL,44,0.536,F,36.7,26.9,0.529,0.307,0.76,10,4.8,1.5,1.4,3,27.37,108.7,105.7,3.1,23.7,1.62,15.9,9.8,54.5,59.8,30.6,11.9,1400,89.3,24.1,75,1010,0.074
Kevin Durant,2018,GSW,58,0.707,F,34.2,26.4,0.516,0.419,0.889,6.8,5.4,0.7,1.8,3,26.05,115.4,108.4,7,24.3,1.77,18.7,10.6,58.6,64,29.2,10.4,3500,100,30,66,1010,0.065
DeMar DeRozan,2018,TOR,59,0.719,G,33.9,23,0.456,0.31,0.825,3.9,5.2,1.1,0.3,2.2,21.1,113.7,106,7.7,24.5,2.38,18.7,7.8,48.8,55.5,28.5,9.6,1700,100.2,27.7,32,1010,0.031
LaMarcus Aldridge,2018,SAS,47,0.573,F,33.5,23.1,0.51,0.293,0.837,8.5,2,0.6,1.2,1.5,25.12,107.8,102.6,5.2,11.1,1.37,8.6,6.3,52,57,28.6,10.9,1625,99,22.3,6,1010,0.005
Jimmy Butler,2018,MIN,47,0.573,G,36.7,22.2,0.474,0.35,0.854,5.3,4.9,2,0.4,1.8,23.7,114,105.6,8.4,20.4,2.67,19.3,7.2,51.2,59,24.3,8.9,1300,89.9,20.4,5,1010,0.004
Stephen Curry,2018,GSW,58,0.707,G,32,26.4,0.495,0.423,0.921,5.1,6.1,1.6,0.2,3,28.32,120.1,106.9,13.2,27.2,2.03,21.4,10.6,61.8,67.5,28.9,9.1,3500,100,37.5,5,1010,0.004
Joel Embiid,2018,PHI,52,0.634,C,30.3,22.9,0.483,0.308,0.769,11,3.2,0.6,1.8,3.7,22.95,109.1,96.8,12.3,18.2,0.85,11.7,13.8,51.4,57.3,32.6,6.2,1700,100,25.4,4,1010,0.003
Victor Oladipo,2018,IND,48,0.585,G,34,23.1,0.477,0.371,0.799,5.2,4.3,2.4,0.8,2.9,23.12,109.4,103.4,6,20.9,1.47,15.8,10.7,53.7,57.7,29.4,8.2,1400,88.4,21,2,1010,0.001
Russell Westbrook,2017,OKC,47,0.573,,34.6,31.6,0.425,0.343,0.845,10.7,10.4,1.6,0.4,5.4,30.7,110,105.4,4.7,54.3,1.92,23.5,12.3,47.6,55.4,40,13.1,1250,100,28.53,888,1010,0.879
James Harden,2017,HOU,55,0.67,,36.4,29.1,0.44,0.347,0.847,8.1,11.2,1.5,0.5,5.7,27.43,115.4,108.5,6.9,50.5,1.95,27.9,14.3,52.5,61.3,33.3,15,2200,94.1,28.2,753,1010,0.745
Kawhi Leonard,2017,SAS,61,0.743,,33.4,25.5,0.485,0.38,0.88,5.8,3.5,1.8,0.7,2.1,27.62,113.1,104.3,8.8,18.2,1.69,13.3,7.9,54.1,61,30.5,13.6,1550,99.2,18.8,500,1010,0.495
LeBron James,2017,CLE,51,0.621,,37.8,26.4,0.548,0.363,0.674,8.6,8.7,1.2,0.6,4.1,27.11,115.9,107.8,8.1,38.8,2.13,25.7,12.1,59.4,61.9,29,12.9,1325,100,33.3,333,1010,0.329
Isaiah Thomas,2017,BOS,53,0.646,,33.8,28.9,0.463,0.379,0.909,2.7,5.9,0.9,0.2,2.8,26.59,114.6,109.5,5.1,30.5,2.13,18.7,8.7,54.6,62.5,33.1,12.5,2500,99.6,6.261,81,1010,0.08
Stephen Curry,2017,GSW,67,0.817,,33.4,25.3,0.468,0.411,0.898,4.5,6.6,1.8,0.2,3,24.74,119.8,102.1,17.7,28.7,2.19,22.4,10.2,58,62.4,28.6,12.6,3100,100,37.4,52,1010,0.051
Giannis Antetokounmpo,2017,MIL,42,0.512,,35.6,22.9,0.521,0.272,0.77,8.8,5.4,1.6,1.9,2.9,26.13,108,107,1,26.9,1.85,19.7,10.6,54.1,59.9,27.9,12.4,1075,84.6,24.1,7,1010,0.006
John Wall,2017,WAS,49,0.597,,36.4,23.1,0.451,0.327,0.801,4.2,10.7,2,0.6,4.1,23.28,112.5,108.4,4.1,45,2.58,29.5,11.4,48.2,54.1,29.8,8.8,1350,83.8,19.1,7,1010,0.006
Anthony Davis,2017,NOP,34,0.414,,36.1,28,0.505,0.299,0.802,11.8,2.1,1.3,2.2,2.4,27.59,104.9,103.6,1.3,11,0.87,7.4,8.5,51.8,58,32,11,1000,94.1,23.7,2,1010,0.001
Kevin Durant,2017,GSW,67,0.817,,33.4,25.1,0.537,0.375,0.875,8.3,4.8,1.1,1.6,2.2,27.68,117.1,101.4,15.7,21.8,2.17,18.5,8.5,59.4,65.1,26.9,12,3100,100,26.54,2,1010,0.001
DeMar DeRozan,2017,TOR,51,0.621,,35.4,27.3,0.467,0.266,0.842,5.2,3.9,1.1,0.2,2.4,24.09,111,108.4,2.6,20.4,1.61,12.6,7.8,47.7,55.2,33.6,9,1400,100.2,27.7,1,1010,0
Stephen Curry,2016,GSW,73,0.89,G,34.2,30.1,0.504,0.454,0.908,5.4,6.7,2.1,0.2,3,31.5,117.2,99.4,17.7,31.5,2.01,20.7,10.3,63,66.9,31.3,17.9,2600,100,12.1,1310,1310,1
Kawhi Leonard,2016,SAS,67,0.817,F,33.1,21.2,0.506,0.443,0.874,6.8,2.6,1.8,1,1.5,26,109.2,95.4,13.8,12.8,1.77,12.3,6.9,56.5,61.6,25.1,13.7,1200,99.3,17.6,643,1310,0.49
LeBron James,2016,CLE,57,0.695,F,35.6,25.3,0.52,0.309,0.731,7.4,6.8,1.4,0.6,3.3,27.5,113.5,102,11.5,33.9,2.06,21.6,10.5,55.1,58.8,30.4,13.6,1200,100,30.9,631,1310,0.481
Russell Westbrook,2016,OKC,55,0.67,G,34.4,23.5,0.454,0.296,0.812,7.8,10.4,2,0.3,4.3,27.6,114.4,102.9,11.5,46.8,2.44,29,11.9,48.9,55.4,31,14,1000,100,22.615,486,1310,0.37
Kevin Durant,2016,OKC,55,0.67,F,35.8,28.2,0.505,0.387,0.898,8.2,5,1,1.2,3.5,28.2,114.1,102.3,11.9,23,1.44,16.4,11.4,57.3,63.4,29.7,14.5,1000,100,26.5,147,1310,0.112
Chris Paul,2016,LAC,53,0.646,G,32.7,19.5,0.462,0.371,0.896,4.2,10,2.1,0.2,2.6,26.2,111.8,100.7,11.1,49.3,3.8,33.8,8.9,51.7,57.5,26.4,12.7,2000,100.7,22.8,107,1310,0.081
Draymond Green,2016,GSW,73,0.89,F,34.7,14,0.49,0.388,0.696,9.5,7.4,1.5,1.4,3.2,19.3,116.6,98.6,18,27.7,2.31,32.8,14.2,55.1,58.7,18.4,11.1,2600,100,15.3,50,1310,0.038
Damian Lillard,2016,POR,44,0.536,G,35.7,25.1,0.419,0.375,0.892,4,6.8,0.9,0.4,3.2,22.2,109.1,107.4,1.7,33,2.12,21.2,10,49.7,56,30.3,9.2,1100,99.6,24.3,26,1310,0.019
James Harden,2016,HOU,41,0.5,G,38.1,29,0.439,0.359,0.86,6.1,7.5,1.7,0.6,4.6,25.3,108.2,106.4,1.7,35.4,1.64,20.7,12.7,51.2,59.8,31.8,13.3,1700,99.7,15.71,9,1310,0.006
Kyle Lowry,2016,TOR,56,0.682,G,37,21.2,0.427,0.388,0.811,4.7,6.4,2.1,0.4,2.9,22.2,110.6,104,6.6,29.3,2.2,23.2,10.6,51.6,57.8,25.6,11.6,1100,100.1,12,6,1310,0.004
Stephen Curry,2015,GSW,67,0.817,PG,32.7,23.8,0.487,0.443,0.914,4.3,7.7,2,0.2,3.1,28.06,114.6,98.2,16.4,35.8,2.49,26.4,10.6,59.4,63.8,27.7,15.7,1900,100,11.3,1198,1300,0.921
James Harden,2015,HOU,56,0.682,PG,36.8,27.4,0.44,0.375,0.868,5.7,7,1.9,0.7,4,26.76,108.9,103.1,5.9,34,1.76,20.8,11.8,51.1,60.5,30.8,16.4,1500,101,15.7,936,1300,0.72
LeBron James,2015,CLE,53,0.646,SF,36.1,25.3,0.488,0.354,0.71,6,7.4,1.6,0.7,3.9,26.01,113.1,102.2,11,36.6,1.88,22.4,11.9,53.5,57.7,31.6,10.4,1100,100,22.9,552,1300,0.424
Russell Westbrook,2015,OKC,45,0.548,,34.4,28.1,0.426,0.299,0.835,7.3,8.6,2.1,0.2,4.4,29.12,110.5,105.6,4.9,43,1.96,21.9,11.2,45.5,53.6,36.6,10.6,950,100,16.7,352,1300,0.27
Anthony Davis,2015,NOP,45,0.548,,36.1,24.4,0.535,0.083,0.805,10.2,2.2,1.5,2.9,1.4,30.89,109.6,103.3,6.3,10.9,1.57,9.1,7.2,53.6,59.1,27.1,14,750,97,7,203,1300,0.156
Chris Paul,2015,LAC,56,0.682,,34.8,19.1,0.485,0.398,0.9,4.6,10.2,1.9,0.2,2.3,26.04,116.2,103.4,12.8,44.1,4.41,35.8,8.1,54.5,59.6,23.1,16.1,2000,100.6,21.4,124,1300,0.095
LaMarcus Aldridge,2015,POR,51,0.621,,35.4,23.4,0.466,0.352,0.845,10.2,1.7,0.7,1,1.7,22.85,109.7,103,6.7,8.9,1.02,6.8,14,47.9,52.8,29.7,8.6,975,94,19.6,6,1300,0.004
Marc Gasol,2015,MEM,55,0.67,,33.2,17.4,0.494,0.176,0.795,7.8,3.8,0.9,1.6,2.2,21.73,106.1,102,4.2,19.3,1.74,17.6,10.1,49.6,55.8,24.4,10.2,780,95.6,19.6,3,1300,0.002
Blake Griffin,2015,LAC,56,0.682,,35.2,21.9,0.502,0.4,0.728,7.6,5.3,0.9,0.5,2.3,22.86,116.7,104.1,12.6,24.6,2.33,19.3,8.3,50.6,55.1,27.7,9,2000,100.6,18.9,3,1300,0.002
Tim Duncan,2015,SAS,55,0.67,,28.9,13.9,0.512,0.286,0.74,9.1,3,0.8,2,1.7,22.69,106.2,99.3,6.9,16.6,1.76,17.4,9.9,51.3,56,21.9,9.6,1200,100.1,5.2,1,1300,0
Kawhi Leonard,2015,SAS,55,0.67,,31.8,16.5,0.479,0.349,0.802,7.2,2.5,2.3,0.8,1.5,22.09,109,97.6,11.4,12.4,1.66,13.5,8.1,52,56.7,22.6,8.6,1200,100.1,16.4,1,1300,0
Klay Thompson,2015,GSW,67,0.817,,31.9,21.7,0.463,0.439,0.879,3.2,2.9,1.1,0.8,1.9,20.86,113.8,98.4,15.3,13.7,1.49,12.5,8.4,55.5,59.1,27.1,8.8,1900,100,15.5,1,1300,0
Kevin Durant,2014,OKC,59,0.719,,38.5,32,0.503,0.391,0.873,7.4,5.5,1.3,0.7,3.5,29.9,111.1,102.9,8.2,25.9,1.56,16.2,10.3,56,63.5,32.1,19.2,930,100,18.9,1232,1250,0.985
LeBron James,2014,MIA,54,0.658,,37.7,27.1,0.567,0.379,0.75,6.9,6.3,1.6,0.3,3.5,29.4,111.9,104.7,7.2,31.1,1.81,20.7,11.5,61,64.9,30.3,15.9,1200,100.9,20.6,891,1250,0.712
Blake Griffin,2014,LAC,57,0.695,,35.8,24.1,0.528,0.273,0.715,9.5,3.9,1.2,0.6,2.8,23.98,112.6,102.5,10.1,18.5,1.38,14.2,10.3,53.3,58.3,28.5,12.2,1600,100.8,17.6,434,1250,0.347
Joakim Noah,2014,CHI,48,0.585,,35.3,12.6,0.475,0,0.737,11.3,5.4,1.2,1.5,2.4,20.06,103.2,98.5,4.7,25.8,2.22,27.3,12.3,47.5,53.1,18.8,11.2,2000,103.8,12.7,322,1250,0.257
James Harden,2014,HOU,54,0.658,,38,25.4,0.456,0.366,0.866,4.7,6.1,1.6,0.4,3.6,23.51,111.9,104.5,7.4,26.6,1.68,20.3,12.1,52.9,61.8,27,12.8,1300,100.4,14.7,85,1250,0.068
Stephen Curry,2014,GSW,51,0.621,,36.5,24,0.471,0.424,0.885,4.3,8.5,1.6,0.2,3.8,24.13,110.3,100.4,9.9,37.2,2.27,26.9,11.9,56.6,61,27.5,13.4,1300,100,10.6,66,1250,0.052
Chris Paul,2014,LAC,57,0.695,,35,19.1,0.467,0.368,0.855,4.3,10.7,2.5,0.1,2.3,25.98,112.9,101.2,11.7,45.9,4.57,36.4,8,51.1,58,22.9,12.2,1600,100.8,20,45,1250,0.036
Al Jefferson,2014,CHA,43,0.524,,35,21.8,0.509,0.2,0.69,10.8,2.1,0.9,1.1,1.7,22.75,103.2,102.7,0.5,12.2,1.25,8.7,7,51,53.2,29.1,7.8,,81.3,13.5,34,1250,0.027
Paul George,2014,IND,56,0.682,,36.2,21.7,0.424,0.364,0.864,6.8,3.5,1.9,0.3,2.8,20.16,104.3,97.6,6.7,17.7,1.26,13.7,10.9,49,55.5,27.7,10.8,,96.3,15.9,33,1250,0.026
LaMarcus Aldridge,2014,POR,54,0.658,,36.2,23.2,0.458,0.2,0.822,11.1,2.6,0.9,1,1.8,21.84,111.5,104.2,7.4,12.8,1.45,9.4,6.5,45.9,50.7,29.5,7.5,,95,16,26,1250,0.02
Kevin Love,2014,MIN,40,0.487,,36.3,26.1,0.457,0.376,0.821,12.5,4.4,0.8,0.5,2.5,26.97,110.7,102.7,8,10.4,1.38,12.1,8.8,50.9,56.2,21.4,14.3,625,75.2,15.7,25,1250,0.02
Tim Duncan,2014,SAS,62,0.756,,29.2,15.1,0.49,0,0.731,9.7,3,0.6,1.9,2.1,21.4,107.7,100.7,7,15.9,1.38,15.4,11.2,49,53.5,25,7.4,1000,99.1,10.3,21,1250,0.016
Tony Parker,2014,SAS,62,0.756,,29.4,16.7,0.499,0.373,0.811,2.3,5.7,0.5,0.1,2.2,19,107.8,100.7,7.1,31,2.57,24.9,9.7,51.3,55.5,26.2,5.9,1000,99.1,12.5,21,1250,0.016
Dirk Nowitzki,2014,DAL,49,0.597,,32.9,21.7,0.497,0.398,0.899,6.2,2.7,0.9,0.6,1.5,23.68,108.4,102.4,6,14,1.85,12.4,6.7,54.9,60.3,25.8,10.9,,103.9,7.9,7,1250,0.005
Carmelo Anthony,2014,NYK,37,0.451,,38.7,27.4,0.452,0.402,0.848,8.1,3.1,1.2,0.7,2.6,24.5,108.3,106.7,1.6,15.6,1.22,10.5,8.6,50.3,56.1,31.8,10.7,,100,22.4,4,1250,0.003
Goran Dragic,2014,PHO,48,0.585,,35.1,20.3,0.505,0.408,0.76,3.2,5.9,1.4,0.3,2.3,21.43,110.6,104.9,5.7,27.4,2.1,23.2,11,56.1,60.4,24,10.3,,86.2,7.5,3,1250,0.002
Mike Conley,2014,MEM,50,0.609,,33.5,17.2,0.45,0.361,0.815,2.9,6,1.5,0.2,2.1,20.07,106.8,103.6,3.2,29.3,2.94,25.8,8.6,50,54.5,23.9,8.2,750,92.3,8.6,1,1250,0
LeBron James,2013,MIA,66,0.804,F,37.9,26.8,0.565,0.406,0.753,8,7.3,1.7,0.9,3,31.67,114.1,101.6,12.4,34.4,2.44,23.3,9.6,60.3,64,29.3,19.3,770,102,19,1207,1210,0.997
Kevin Durant,2013,OKC,60,0.731,F,38.5,28.1,0.51,0.416,0.905,7.9,4.6,1.4,1.3,3.5,28.35,112.9,100.6,12.4,21.3,1.34,15.5,11.6,55.9,64.7,29.5,18.9,590,100,17.8,765,1210,0.632
Carmelo Anthony,2013,NYK,54,0.658,F,37,28.7,0.449,0.379,0.83,6.9,2.6,0.8,0.5,2.6,24.83,111.8,105.2,6.6,13.7,0.98,8.3,8.5,50.2,56,34.8,9.5,,96.3,21.3,475,1210,0.392
Chris Paul,2013,LAC,56,0.682,G,33.4,16.9,0.481,0.328,0.885,3.7,9.7,2.4,0.1,2.3,26.43,113.9,104.1,9.9,44.3,4.26,37,8.7,52.6,59.4,22.2,13.9,575,100.9,18.6,289,1210,0.238
Kobe Bryant,2013,LAL,45,0.548,G,38.6,27.3,0.463,0.324,0.839,5.6,6,1.4,0.3,3.7,23.1,108.3,106.3,2,28.6,1.63,17.9,10.9,50.4,57,31.3,10.9,,99.7,30.4,184,1210,0.152
Tony Parker,2013,SAS,58,0.707,G,32.9,20.3,0.522,0.353,0.845,3,7.6,0.8,0.1,2.6,23.1,108.1,97.9,10.2,39.6,2.94,27.6,9.4,53.4,58.8,27.4,9.3,660,99.2,12.5,86,1210,0.071
Tim Duncan,2013,SAS,58,0.707,F,30.1,17.8,0.502,0.286,0.817,9.9,2.7,0.7,2.7,2.1,24.45,107.6,96.9,10.6,15.1,1.25,12.8,10.2,50.3,55.4,27.4,8.3,660,99.2,10.3,65,1210,0.053
James Harden,2013,HOU,45,0.548,G,38.3,25.9,0.438,0.368,0.851,4.9,5.8,1.8,0.5,3.8,23,108.6,105.5,3.1,25.7,1.54,18.7,12.2,50.4,60,28.5,12.8,775,92.4,13.7,33,1210,0.027
