"I practice to the point that it's uncomfortable how hard I go, that way in a game things slow down - Stephen Curry htt ",-0.32944444444444454,0.526111111111111
Greatest Athlete of All-Time From Every State Mississippi: Jerry Rice Ohio: LeBron James,1.0,1.0
Greatest Athlete of All-Time From Every State Mississippi: Jerry Rice Ohio: LeBron James,1.0,1.0
Greatest Athlete of All-Time From Every State Mississippi: Jerry Rice Ohio: LeBron James,1.0,1.0
Greatest Athlete of All-Time From Every State Mississippi: Jerry Rice Ohio: LeBron James,1.0,1.0
Greatest Athlete of All-Time From Every State Mississippi: Jerry Rice Ohio: LeBron James,1.0,1.0
Greatest Athlete of All-Time From Every State Mississippi: Jerry Rice Ohio: LeBron James,1.0,1.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
"LeBron James, Dwyane Wade, and Chris Paul on vacation together.",0.0,0.0
Both Steph Curry and LeBron James are nominated for #BestMaleAthlete at the ESPYS! Who should win?,0.8,0.4
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
Dope: Miami Heat LeBron James vs. Cleveland Cavaliers LeBron James!,0.0,0.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
"Gabrielle Union takes us through dinner with LeBron James, Dwyane Wade, &amp; CP3. #AndTheirWives #Cavs #Heat #Clippers http ",0.0,0.0
"LeBron James, Dwyane Wade, and Chris Paul on vacation together.",0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
Has LeBron gone from phenom to icon to irrelevant?,-0.5,1.0
"Dwyane Wade, Chris Paul, &amp; LeBron James partying it up on a boat! #Brothers #Clippers #Heat #Cavs",0.0,0.0
"LeBron James, Dwyane Wade, and Chris Paul on vacation together.",0.0,0.0
"""I did not go to business school. You know who else didn't go to business school? LeBron James, Tracy McGrady, Kobe Br ",0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
"DWade, Lebron James &amp; CP3 take their wives on a private yacht. This is what REAL friendships look like! They TURNT! https:/ ",0.15625,0.3375
"LeBron James, Dwyane Wade, and Chris Paul on vacation together.",0.0,0.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
No one is beating Lebron James for the next 4 years. Beam me up DA so we can talk some basketball and drink a cold one!,-0.375,0.5
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
Retweet for Jackie Moon Like for Lebron James,0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
"(Videos) NBA: Dwyane Wade, LeBron James, Chris Paul &amp; Their Wives Have a Funny Couples Retreat...",0.25,1.0
The big fish strategy has only worked for the teams lucky enough to land that LeBron James fish.,0.08333333333333333,0.6083333333333334
"LeBron James, Dwyane Wade, and Chris Paul on vacation together.",0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
It's time Kevin Durant be criticized like LeBron James,0.0,0.0
I just wanna be as happy as LeBron James is in this video,0.8,1.0
"LeBron James, Dwyane Wade, and Chris Paul on vacation together.",0.0,0.0
"Dwyane Wade, Chris Paul, &amp; LeBron James partying it up on a boat! #Brothers #Clippers #Heat #Cavs",0.0,0.0
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
Why LeBron James Is the Modern Day Don Quixote:,0.2,0.3
"   LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
"DWade, Lebron James &amp; CP3 take their wives on a private yacht. This is what REAL friendships look like! They TURNT! https:/ ",0.15625,0.3375
Every day when I wake up I'm going to start my day out watching a YouTube vid of the best Lebron James blocks #OAT #GOAT Give it a try.,1.0,0.3
"LeBron James, Chris Paul, &amp; Dwyane Wade enjoying their time on a boat. #BrothersForLife",0.5,0.6
BREAKING: LeBron James (@KingJames) announces on that his going to sign with,0.0,0.0
LeBron James,_____________,_______________
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook is doing B-dot on his snapchat.,0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
"I think he'll sign a 1 year player option with OKC, and go into FA in 2017 with his man Russell Westbrook",0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Niggas out here looking like they got styled by Russell Westbrook,0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
"I think he'll sign a 1 year player option with OKC, and go into FA in 2017 with his man Russell Westbrook",0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
I'm going to jet over to Beverly Hills on my day off and see if I can run into Russell Westbrook on the strip,0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Tier 2 Kevin Durant Russell Westbrook Steph Curry Kawhi Leonard Chris Paul,0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Let me find out Russell Westbrook come back with the fire 3p shot its a wrap,0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
I could see one year of rebuilding and possibly Russell Westbrook heading to the Lakers after the Thunder win it all this year,0.4,0.7
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
He's Staying in OKC. He and Russell Westbrook will both be coming to LA for a meeting next year though,0.0,0.0
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook: Most Athletic Guard of All Time     ,0.5,0.5
Russell Westbrook,_____________,_______________
"Hearing that, at least for now, Kevin Durant has not expanded his list of teams with whom he ll take meetings. Hawks have ",-0.3,0.4
Who are the pretenders and contenders in the Kevin Durant sweepstakes? examines,0.0,0.0
Kevin Durant has plans to have free-agency meetings with 6 different teams.,0.0,0.6
"Isaiah Thomas on Kevin Durant - ""I do know one thing, he has a genuine love for Boston.""",0.45,0.55
"I've never been in a barbershop or out in public and heard any Kevin Durant ""no rings"" jokes. No pressure on him.",0.0,0.06666666666666667
"I've never been in a barbershop or out in public and heard any Kevin Durant ""no rings"" jokes. No pressure on him.",0.0,0.06666666666666667
"Promised I'd never get this crazy, but.. The last person Al Horford followed on Twitter? Kevin Durant. (Putting myself ",-0.3,0.48333333333333334
Knicks fan has a message for Kevin Durant #KDesiignerXXL,0.0,0.0
"I've never been in a barbershop or out in public and heard any Kevin Durant ""no rings"" jokes. No pressure on him.",0.0,0.06666666666666667
"Emoji time? Clippers will reportedly meet with KD in hopes of selling him on a ""Big 4"" https:/ ",0.0,0.1
"I've never been in a barbershop or out in public and heard any Kevin Durant ""no rings"" jokes. No pressure on him.",0.0,0.06666666666666667
"Kevin Durant's 1st meeting will be with OKC on Thurs, June 30, in OKC. He'll then fly to NY to meet with the Warriors ",0.8,0.9
Robb: Under The Radar Celtics Free Agent Targets #boston,0.4,0.8
Interested to see if Kevin Durant receives less interest from teams now that Ryan Kelly is a UFA,0.04166666666666667,0.2833333333333333
"""I love it here, man. I love my teammates, I love the city."" - Kevin Durant back in 2015",0.375,0.44999999999999996
Kevin Durant confronts Draymond Green after the NBA Finals in the newest episode of #GameOfZones,-0.2,0.3
According to sources Free Agent F Kevin Durant is 90% sure he'll return to the Thunder. #NBAFreeAgency,0.45,0.8444444444444444
"Isaiah Thomas: Kevin Durant has ""talked to me about how exciting it is to watch us on NBA LeaguePass and things like t ",0.3,0.8
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - ""I'm going to buy a KD shirt""",0.4,0.8
"Windhorst: Riley's pitch to Durant could be ""laying the foundation"" for 2017 + more nuggets https ",0.5,0.5
"Kevin Durant's 1st meeting will be with OKC on Thurs, June 30, in OKC. He'll then fly to NY to meet with the Warriors ",0.8,0.9
It's time Kevin Durant be criticized like LeBron James,0.0,0.0
Better sign Kevin Durant!!!,0.9765625,0.5
Celtics' Isaiah Thomas ready to dress to impress Durant - via App,0.2,0.5
It's time for Kevin Durant to be criticized like LeBron James,0.0,0.0
"So Al Horford followed Kevin Durant, and now Isaiah Thomas followed Al Horford. #NBAFreeAgency",0.0,0.0
Kevin Durant is much taller than he lets on.,0.2,0.2
".@ZachLowe_NBA: The Heat ""wants They're gonna fight for Hassan Whiteside."" https:/ ",0.2,0.1
The Oklahoma City Thunder are looking to shed cap space in order to pursue Al Horford as well as getting Kevin Durant back.,0.0,0.0
"Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - ""I'm going to buy a KD shirt""via App",0.4,0.8
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a KD shirt\"" ( ",0.4,0.8
Celtics' Isaiah Thomas ready to dress to impress Durant - I love Isaiah  ,0.35,0.55
"So, as of right now, the Los Angeles Lakers don't have a meeting scheduled with Kevin Durant or Hassan Whiteside.",0.2857142857142857,0.5357142857142857
Message to Kevin Durant from the Knicks    smfh,0.0,0.0
"A friend of Kevin Durant says his mind is 90% made for staying in OKC, would take an amazing pitch for him to leave now.",0.6000000000000001,0.9
Kevin Durant has plans to have free-agency meetings with 6 different teams.,0.0,0.6
8. Kevin Durant cross-over on Julius Randle and an acrobatic finish.,0.0,0.0
"Pat Riley's track record speaks for itself, but will it be enough to lure Kevin Durant to the Miami Heat?",0.0,0.5
BREAKING: Kevin Durant is expected to return to Oklahoma City.,-0.1,0.4
".@ZachLowe_NBA: The Heat ""wants They're gonna fight for Hassan Whiteside."" https:/ ",0.2,0.1
Kevin Durant confronts Draymond Green after the NBA Finals in the newest episode of #GameOfZones,-0.2,0.3
"One of Kevin Durant's longtime friends said, ""His decision is 90 percent made"" to return to OKC for another year. https:/ ",0.0,0.0
. Something going on with the #Celtics that has Kevin Durant s attention,0.0,0.0
Ummmm Al Horford just followed Kevin Durant,0.0,0.0
Kevin Durant's friends probably leaked the information just so teams would spend more money on their dinners with KD #summerofdurant,0.5,0.5
8. Kevin Durant cross-over on Julius Randle and an acrobatic finish.,0.0,0.0
The pitch all 30 NBA teams can make to sign Kevin Durant -,0.0,0.0
"A friend of Kevin Durant says his mind is 90% made for staying in OKC, would take an amazing pitch for him to leave now.",0.6000000000000001,0.9
Ummmm Al Horford just followed Kevin Durant,0.0,0.0
"One of Kevin Durant's longtime friends said, ""His decision is 90 percent made"" to return to OKC for another year. https:/ ",0.0,0.0
"Kevin Durant's friend says his decision is ""90% made"" (ESPN)",0.0,0.0
funny,0.25,1.0
"Isaiah Thomas: Kevin Durant has ""talked to me about how exciting it is to watch us on NBA LeaguePass and things like t ",0.3,0.8
"NBA free agency starts at midnight, this is how Kevin Durant is going to make his decision.",0.4,0.8
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a KD shirt\"" (ESPN)  ",0.4,0.8
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - ""I'm going to buy a KD shirt""via",0.4,0.8
Message to Kevin Durant from the Knicks    smfh,0.0,0.0
"[NBA News] Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a  ",0.4,0.8
Knicks fan has a message for Kevin Durant #KDesiignerXXL,0.0,0.0
"Isaiah Thomas: Kevin Durant has ""talked to me about how exciting it is to watch us on NBA LeaguePass and things like t ",0.3,0.8
Isaiah Thomas says that Kevin Durant asked him about how he likes living in the city of Boston. Durant brought up the ,0.0,0.0
"Emoji time? Clippers will reportedly meet with KD in hopes of selling him on a ""Big 4"" https:/ ",0.0,0.1
BOSTON -- Boston Celtics All-Star point guard Isaiah Thomas has been not-so-subtly recruiting Kevin Durant since ,0.0,0.0
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a KD shirt\""  ",0.4,0.8
"""I love it here, man. I love my teammates, I love the city."" - Kevin Durant back in 2015",0.375,0.44999999999999996
".@MarcJSpearsESPN reporting Kevin Durant's free agency decision is already ""90 percent made"" h ",0.4,0.8
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a KD shirt\""  ",0.4,0.8
"Insane handles, clutch shots, thunderous dunks... it's Kevin Durant's TOP 10 PLAYS of the 2015-16 Season! #NBATop10",-0.1875,0.75
Al Horford is now following Kevin Durant on Twitter.,0.0,0.1
"""I love it here, man. I love my teammates, I love the city."" - Kevin Durant back in 2015",0.375,0.44999999999999996
"""I m going to buy a [Durant] shirt; I m going to be in the whole outfit.  Isaiah Thomas ready for recruiting trip: http ",0.2,0.45
Kevin Durant confronts Draymond Green after the NBA Finals in the newest episode of #GameOfZones,-0.2,0.3
"What's up with the Warriors and Andrew Bogut? In the Summer of Durant, everything is getting re-evaluated: Th...",0.0,0.0
Kevin Durant of Oklahoma City Thunder agrees on five-year contact extension worth $85 million - http://es.pn/cJLZCw,0.3,0.1
"Isaiah Thomas says that Kevin Durant asked him about how he likes living in the city of Boston. Durant brought up the topic, not Thomas.",0.0,0.0
"Isaiah Thomas: Kevin Durant has ""talked to me about how exciting it is to watch us on NBA LeaguePass and things like t ",0.3,0.8
"""I couldn't imagine the shooting we could have w/ him on our team. It would be very deadly."" - Klay on Kevin Durant ht ",-0.26,0.52
According to Al Horford just followed Kevin Durant on Twitter...interesting.,0.0,0.0
"One of Kevin Durant's longtime friends said, ""His decision is 90 percent made"" to return to OKC for another year. https:/ ",0.0,0.0
"Insane handles, clutch shots, thunderous dunks... it's Kevin Durant's TOP 10 PLAYS of the 2015-16 Season! #NBATop10",-0.1875,0.75
Knicks fan has a message for Kevin Durant #KDesiignerXXL,0.0,0.0
"in the same podcast, says the Heat want Whiteside and were trying to set up a meeting today",0.0,0.125
"Isaiah Thomas: Kevin Durant has ""talked to me about how exciting it is to watch us on NBA LeaguePass and things like that.""",0.3,0.8
Celtics' Isaiah Thomas ready to dress to impress Durant - via App,0.2,0.5
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a KD shirt\""  ",0.4,0.8
"Celtics: Isaiah Thomas plans to wear Kevin Durant apparel to free agent meeting - \""I'm going to buy a KD shirt\""  ",0.4,0.8
"So Al Horford followed Kevin Durant, and now Isaiah Thomas followed Al Horford. #NBAFreeAgency",0.0,0.0
"One of Kevin Durant's longtime friends said, ""His decision is 90 percent made"" to return to OKC for another year. https:/ ",0.0,0.0
"""I m going to buy a [Durant] shirt; I m going to be in the whole outfit.  Isaiah Thomas ready for recruiting trip: http ",0.2,0.45
Message to Kevin Durant from the Knicks    smfh,0.0,0.0
Kevin Durant confronts Draymond Green after the NBA Finals in the newest episode of #GameOfZones,-0.2,0.3
Kevin Durant of Oklahoma City Thunder agrees on five-year contact extension worth $85 million - http://es.pn/cJLZCw,0.3,0.1
".@MarcJSpearsESPN reporting Kevin Durant's free agency decision is already ""90 percent made"" h ",0.4,0.8
"One of Kevin Durant's longtime friends said, ""His decision is 90 percent made"" to return to OKC for another year. https:/ ",0.0,0.0
"One of Kevin Durant's longtime friends said, ""His decision is 90 percent made"" to return to OKC for another year. https:/ ",0.0,0.0
"A friend of Kevin Durant says his mind is 90% made for staying in OKC, would take an amazing pitch for him to leave now. ",0.6000000000000001,0.9
"""I'm Me, I do me &amp; I chill."" - Kevin Durant",0.0,0.0
NBA free agent tracker: Live updates and analysis,0.2681818181818182,0.65
Of COURSE Apple wants to buy Tidal. Just like every NBA team wants Kevin Durant. That don't mean KD is signing to the 76er ,0.029166666666666674,0.29583333333333334
Kevin Durant,_____________,_______________
"The Clippers have invited their stars to KD meeting, trying to sell him on Big 4. Chris Paul Blake Griffin DeAndre Jordan ",0.0,0.1
"LeBron James, Dwyane Wade, and Chris Paul Are Snapchatting Their Vacation, and It s Amazing",0.6000000000000001,0.9
give me $50 and some dunks by Chris Paul,0.0,0.0
