"I practice to the point that it's uncomfortable how hard I go, that way in a game things slow down - Stephen Curry htt ",-0.32944444444444454,0.526111111111111
The Portland Trailblazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help the recr ,0.0,0.0
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will meet with the Blazers. Damian Lillard will be at the meeting to help recruit!,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
"Per CSNNW, Damian Lillard said Neil Olshey has briefed him on FA plans &amp; it left him feeling ""excited"".",0.1875,0.375
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
"Per CSNNW, Damian Lillard said Neil Olshey has briefed him on FA plans &amp; it left him feeling ""excited"".",0.1875,0.375
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
"Per CSNNW, Damian Lillard said Neil Olshey has briefed him on FA plans &amp; it left him feeling ""excited"".",0.1875,0.375
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
"team with damian lillard, joakim noah, Vegeta, Trey ebert, and Damian Bates",0.0,0.0
"Portland to meet with Dallas free agent Chandler Parsons in LA on July 1 with Damian Lillard in attendance, sources infor ",0.4,0.8
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
"Per CSNNW, Damian Lillard said Neil Olshey has briefed him on FA plans &amp; it left him feeling ""excited"".",0.1875,0.375
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
"Per CSNNW, Damian Lillard said Neil Olshey has briefed him on FA plans &amp; it left him feeling ""excited"".",0.1875,0.375
The Portland Trailblazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help the recr ,0.0,0.0
The Portland Trailblazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help the recr ,0.0,0.0
"Per CSNNW, Damian Lillard said Neil Olshey has briefed him on FA plans &amp; it left him feeling ""excited"".",0.1875,0.375
Damian Lillard says there are free agents that could take Trail Blazers to 'the next level',0.2,0.4
Blazers will meet with Chandler Parsons tomorrow. Damian Lillard will be present (via ),0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
Blazers will meet with Chandler Parsons tomorrow. Damian Lillard will be present (via ),0.0,0.0
Damian Lillard gets PAID!!!!,0.0,0.0
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Dame Dolla is droppin  more than just dimes,0.5,0.5
Chandler Parsons will meet with the Blazers. Damian Lillard will be at the meeting to help recruit!,0.0,0.0
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
Chandler Parsons will meet with the Blazers. Damian Lillard will be at the meeting to help recruit!,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
The Portland Trailblazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help the rec ,0.0,0.0
Damian Lillard says there are free agents that could take Portland Trail Blazers to 'the next level' -...,0.2,0.4
Chandler Parsons will meet with the Blazers. Damian Lillard will be at the meeting to help recruit!,0.0,0.0
Blazers will meet with Chandler Parsons tomorrow. Damian Lillard will be present (via ),0.0,0.0
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
#TrailBlazers #Blazers superstar PG-SG Damian LIllard said he'll be involved in talking with FAs.,0.0,0.0
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
Via B/R: Blazers and Chandler Parsons will meet July 1. Damian Lillard will be in attendance. #nba #nbanews...,0.0,0.0
The Portland Trailblazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help the recr ,0.0,0.0
"Free Agent Chandler Parsons To Meet With Damian Lillard, Bla... #TrailBlazers",0.4,0.8
"Same code that is used to LeBron, Serena, Iverson, Damian Lillard, and others. Black athletes are allowed to have other i ",-0.09722222222222221,0.3111111111111111
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
Chandler Parsons will reportedly meet with the Blazers and Damian Lillard in free agency,0.4,0.8
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
The Blazers are meeting with Chandler Parsons tomorrow. Damian Lillard will be at the meeting to help recruitment reports ,0.0,0.0
72. I completely forgot about this... Damian Lillard's 51 point game against the Warriors + a blowout.,-0.15000000000000002,0.4
Damian Lillard,_____________,_______________
James Harden is a savage     ,0.0,0.0
JAMES HARDEN A FOOL FOR THIS,0.0,0.0
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
Have James Harden sign my Nike slides n send em back to me?,0.0,0.0
Have James Harden sign my Nike slides n send em back to me?,0.0,0.0
Also - Weber for PK almost made my brain explode. I can't even come up with an NBA equivalent of that trade. Klay Thompson ,0.0,0.0
James Harden is a savage     ,0.0,0.0
E: 60 with James Harden and Penny   ,0.0,0.0
I get I look like James harden twice a day . .,0.0,0.0
James Harden is a fool for this one,0.0,0.0
Sports Illustrated Top 10 Defenders.. I was like.. where's James Harden?    #UsapangBasketbol DJ,0.5,0.5
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
James Harden is a fool for this.,0.0,0.0
Tier 3 Kyrie Irving Draymond Green Paul George DeMarcus Cousins James Harden Damian Lillard Anthony Davis John Wall ,-0.2,0.3
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
James Harden did this kid dirty   ,-0.6,0.8
WHAT HAPPENED TO JAMES HARDEN?!!! - NBA 2K16 1v1s: via,0.0,0.0
James Harden is a fool for this one,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
"I added a video to a playlist James Harden Full Highlights 2014.12.17 at Nuggets - 41 Pts, 10",0.35,0.55
James Harden has no chill    (via,0.0,0.0
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
James Harden shows why you should always keep your eye on the ball      (via,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
James Harden is a fool for this one,0.0,0.0
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
James Harden is a savage     ,0.0,0.0
Thunder tweaked not keeping James harden,0.0,0.0
James harden with the step back... #197 times,0.0,0.0
Is James Harden Adidas' most important signee?,0.45,0.75
James Harden is a savage     ,0.0,0.0
Is James Harden Adidas' most important signee?,0.45,0.75
I love James Harden. One of my favorite players in the league... But my god play some defense man,0.5,0.8
James Harden is a fool for this.,0.0,0.0
James Harden   ,0.0,0.0
James Harden E60 dope.,0.0,0.0
James Harden   ,0.0,0.0
"Damn, Thunder did James Harden dirty",-0.6,0.8
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
James Harden is a fool for this one,0.0,0.0
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
Athlete to Celebrity: Is James Harden adidas' Most Important Signee?,0.45,0.75
James Harden is a fool for this.,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
James Harden is a savage     ,0.0,0.0
Is James Harden Adidas' most important signee?,0.45,0.75
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
Is James Harden Adidas' most important signee?,0.45,0.75
Only as a bench plsyer is he worth it imo...dude play James Harden type Defense,0.15,0.55
James Harden a fool for this  ,0.0,0.0
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
James Harden is a savage     ,0.0,0.0
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
James Harden won 16' shaqtin a fool               ,0.0,0.0
James Harden is a fool for this one,0.0,0.0
James Harden is a fool for this.,0.0,0.0
James Harden's beard is too hairy #GreekGod,0.0,0.0
Also - Weber for PK almost made my brain explode. I can't even come up with an NBA equivalent of that trade. Klay Thompson ,0.0,0.0
James Harden.....Savage!,0.0,0.0
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
James Harden.....messing with kids at his camp. Savage.    (via Mike Goldfarb),0.0,0.0
James Harden is a fool for this one,0.0,0.0
James Harden.....Savage!,0.0,0.0
James Harden.....Savage!,0.0,0.0
they came in 2013 and I met James Harden djdndn,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
James Harden nasty game winner against the Suns!,-0.75,0.7
I'm James harden on defense if she guarding me,0.0,0.0
James Harden is a fool for this.,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
James Harden.....Savage!,0.0,0.0
James Harden is a fool for this.,0.0,0.0
James Harden is a savage     ,0.0,0.0
James Harden a fool for this,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
James Harden is a fool for this.,0.0,0.0
James Harden is a fool for this one,0.0,0.0
James Harden a fool for this,0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
I liked a video from James Harden's Crew ROBBED NBA Player 15k in DIAMONDS ?,0.6,0.8
James Harden.....messing with kids at his camp. Savage.    (via Mike Goldfarb),0.0,0.0
"Naturally, James Harden blew away the rest of the NBA in step-back attempts",0.1,0.4
Thank you boss! Where my James harden at tho,0.0,0.0
That time James Harden got his ankles broken by a Nigerian #ThrowbackThursday,-0.4,0.4
James Harden.....messing with kids at his camp. Savage.    (via Mike Goldfarb),0.0,0.0
James Harden a fool for this  ,0.0,0.0
James Harden is a fool for this.,0.0,0.0
James Harden is a fool for this.,0.0,0.0
James Harden is a fool for this.,0.0,0.0
"2014-2015 James Harden took the Rockets to the W. Conf. Finals despite being down 3-1 to the Clippers Game 7: 31,8,7 https:/ ",-0.2777777777777778,0.34444444444444444
James Harden 2012-2016: 27.0 PPG on .605 TS% Dwayne Wade 2007-2011: Wade 26.9 PPG on .568 TS%,0.0,0.0
"James Harden 2014-15 season: 27.4 PPG, 7.0 AST, 5.7 REB MVP Stephen Curry: 23.8 PPG, 7.7 AST, 4.4 REB",0.0,0.0
James Harden,_____________,_______________
Kyle Lowry Klay Thompson Paul George KD Deandre Jordan That's my starting 5 for #teamUSA,0.0,0.1
call up CP3 while you at it and ask him how he let Kyle Lowry get farther in the playoffs than him..,0.0,0.0
Westbrook. Chris Paul is right above Kyle Lowry imo,0.14285714285714285,0.31785714285714284
"they sleep, that man dame is different. You see Kyle Lowry only kind of play good at home. Wtf he gone in Rio ? Lol",0.26666666666666666,0.7999999999999999
Harrison Barnes and Kyle Lowry should not be on that roster.,0.0,0.0
Harrison Barnes and Kyle Lowry should not be on that roster.,0.0,0.0
Replace Harrison Barnes with Gordon Hayward and Kyle Lowry with Damian Lillard.,0.0,0.0
Harrison Barnes and Kyle Lowry should not be on the Olympic team.,0.0,0.0
"Kyle Lowry,DeMar,Jonas &gt; any of the Knicks 3 you can put together. bench is better, way better offensive team   ",0.5,0.5
Athletes Whose Lives Should Be Made Into a Big-Budget Movie: If Kyle Lowry ever has a movie made for his life...,0.0,0.0
Crazylight 2016 helped land James Harden #adidasemployee,0.0,0.0
Bryan Colango HAS GOT to be smarter than to give Noel away for anyone other than Kyle Lowry. This Chess NOT checkers!!!,-0.244140625,0.375
Vinnie look like Kyle Lowry,0.0,0.0
"For Kyle Lowry?!?! Sure ,otherwise keep sipping!!!",0.9765625,0.8888888888888888
I'm still mad Kyle Lowry made that half court shot on us smh,-0.3958333333333333,0.5833333333333334
only if they wanna give up kyle lowry,0.0,1.0
"Kyle Lowry wins Easte #NBA, #Basketball, #Canadian basketball, #Toronto Raptors, #Raptors,",0.3,0.2
Ite Kyle Lowry,0.0,0.0
is Kyle Lowry able to play on the all time Grizzlies team??,0.5,0.625
Kyle Lowry fam,0.0,0.0
"KYLE LOWRY SCORES!!! Oh wait, I mean Lewandowski. #POL #EURO2016",-0.3125,0.6875
#KyleLowry chris paul andre iguodala kyle lowry,0.0,0.0
Kyle Lowry a clown     ,0.0,0.0
"Mike Conley a FA gonna be making lots of money coming off an injury plagued year, Kyle Lowry is arguably bes ",0.0,0.0
"#KyleLowry Who is the more EFFICIENT player, Kyrie Irving or Kyle Lowry",0.5,0.5
DeMar DeRozan &amp; Kyle Lowry are named to U.S. Olympic team. The #Raptors are 1 of 2 NBA teams with multiple players on the rost ,0.0,0.0
"#Raptors all-star guards DeMar DeRozan, Kyle Lowry officially named to U.S. Olympic team:",0.0,0.0
HB even though they're both wildly inconsistent Kyle Lowry is a better shooter,0.3,0.45
I think Harrison Barnes is more trash than Kyle Lowry...@_McKoy thinks otherwise..who's more trash? #QTNA,0.5,0.5
Someone said Jeff Teague was better than Kyle Lowry and i almost committed a sin,0.5,0.5
"Kyle Lowry writes a n #NBA, #Basketball, #Canadian basketball, #Toronto Raptors, #Raptors,",0.0,0.0
can't sleep so i gotta watch Kyle Lowry highlights.,0.0,0.0
U didn't enjoy Wade going back in time. Paul goerge bouncing back? Kyle Lowry being weird? How?,-0.024999999999999994,0.375
someone got Kyle Lowry tatted on their leg,0.0,0.0
"Mike Conley a FA gonna be making lots of money coming off an injury plagued year, Kyle Lowry is arguably best raptor ever",1.0,0.3
Kyle Lowry,0.0,0.0
"Kyle Lowry, Goran Dragic, Jeremy Lin, Steve Francis...you mean right now or historically?",-0.008928571428571433,0.4077380952380952
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
"I know I'm late, but I would've taken Damian Lillard over Kyle Lowry",-0.3,0.6
Kyle Lowry     (Vine by THRILL),0.0,0.0
Demar Derozan and Kyle Lowry carrying that team,0.0,0.0
Why is Kyle Lowry not wearing the same shirt as everyone else lol!? #oneofthesethingsisnotliketheothers,0.5,0.4125
"I just throw up some bullshit sometimes, I call Kyle Lowry Dcups sand hate Harrison Barnes. Pretty much my Twitter",-0.11666666666666668,0.7000000000000001
First-time Olympian - USA #7 Kyle Lowry (@klow7) #UNITE #USABMNT,0.0,0.0
give us Kyle Lowry,0.0,0.0
"Shiit, how about Kyle Lowry locked up for 4 years, 48 million two years ago? He'd make double that this summer.",0.0,0.0
..so trade Kyle Lowry straight up for Mike Conley??,0.2,0.4
Kyle Lowry to the sixers,0.0,0.0
   If It Aint Kyle Lowry Or Derozan Ion Want Nobody On Det Team,0.0,0.0
If it ain't Kyle Lowry I'm good         .,0.7,0.6000000000000001
Kyle Lowry,0.0,0.0
Unless they want to Kyle Lowry back home!,0.0,0.0
"Unless you want to send Kyle Lowry back home - thanks, but no thanks!",0.025000000000000005,0.13333333333333333
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Trade Noel and something for Kyle Lowry,0.0,0.0
Everybody else put they hometown. Kyle Lowry ain't wanna put Philly    Drake really running the raptors     ,0.2,0.2
Totally forgot which Kyle Lowry this was for a minute,0.0,0.75
Kyle Lowry?,0.0,0.0
#KyleLowry Kyle Lowry named to USA Basketball Team,0.0,0.0
Follow me and receive a free signed kyle lowry jersey.... No scam.... I promise,0.4,0.8
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
"Kyle Lowry joins La Salle's Michael Brooks (1980), Saint Joe's Mike Bantom (1972) as Big 5 players named to men's USA Olympi ",0.0,0.1
"Kyle Lowry joins La Salle's Michael Brooks (1980), Saint Joe's Mike Bantom (1972) as Big 5 players named to men's USA Olympi ",0.0,0.1
"Kyle Lowry joins La Salle's Michael Brooks (1980), Saint Joe's Mike Bantom (1972) as Big 5 players named to men's USA Olympic team ...",0.0,0.1
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Kyle Lowry is on Team USA and isn't? am I the only one who smells this BULLSHIT?   ,0.0,1.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Villanova's Kyle Lowry is third Big 5 player ever named to a men's U.S. Olympic hoops team. Who were the other 2? ... Answer at 10 p.m.,-0.041666666666666664,0.15833333333333333
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Kyle Lowry deserved a spot on a full strength dream team.,0.35,0.55
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
"I know I'm late, but I would've taken Damian Lillard over Kyle Lowry",-0.3,0.6
#Tennis-Straight-Up.com: Kyle Lowry - Reportedly Accepts Spot on the USA's ...,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Tier 4 Blake Griffin LaMarcus Aldridge Kyle Lowry Jimmy Butler Dwayne Wade Karl-Anthony Towns Andre Drummond,0.0,0.0
Kyle Lowry is on Team USA and isn't? am I the only one who smells this BULLSHIT?   ,0.0,1.0
Kyle Lowry over Damian Lilliard for team USA. That's wild smh,0.1,0.4
I'm saving up like 200k you should tho I pulled Kyle Lowry too,0.0,0.0
Kyle Lowry is on Team USA and isn't? am I the only one who smells this BULLSHIT?   ,0.0,1.0
"Spo had this guy guarding Kyle Lowry one possession, then DeRozan the next, then Biyumbo",0.0,0.0
"Spo had this guy guarding Kyle Lowry one possession, then DeRozan the next, then Biyumbo",0.0,0.0
Kyle Lowry played for the Rockets for 4 seasons but they werent full. 218 games total. Eligible?,0.175,0.65
Kyle Lowry,0.0,0.0
The Best Passer on Team USA This Year Is Kyle Lowry...   ,1.0,0.3
Kevin Durant 2nd pick; Paul George 10th pick; Draymond Green 35th pick; Kyrie Irving 1st pick; DeAndre Jordan 35th pick; Kyle Lowry 24th,-0.1,0.15
Kyle Lowry,0.0,0.0
I would taken Damian lilard over Kyle Lowry any day,0.0,0.0
You seriously think Kyle Lowry is a better Basketball Player than Kawhi Leonard?? SIR.. You are an Ignorant!,0.14583333333333334,0.5833333333333333
"Breaking it Down: Kyl #NBA, #Basketball, #Canadian basketball, #Toronto Raptors, #Raptors,",-0.15555555555555559,0.2888888888888889
"Breaking it Down: Kyl #NBA, #Basketball, #Canadian basketball, #Toronto Raptors, #Raptors,",-0.15555555555555559,0.2888888888888889
"It took Kyle Lowry 9 years to be decent. Miss me with anything about him being top 5 PG, better than Kawhi, etc.",0.38888888888888884,0.5555555555555555
kyle Lowry 2.0,0.0,0.0
Kyle Lowry,_____________,_______________
